"0","summary(DataFrame)
"
"1",""
"1","  Aparencia        "
"1","  Temperatura     "
"1","    Umidade      "
"1","    Vento          "
"1","    Jogar          "
"1","
"
"1"," Length:14         "
"1"," Min.   :  64.00  "
"1"," Min.   : 65.00  "
"1"," Length:14         "
"1"," Length:14         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  69.25  "
"1"," 1st Qu.: 70.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  73.50  "
"1"," Median : 85.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 155.57  "
"1"," Mean   : 89.77  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:  80.75  "
"1"," 3rd Qu.: 90.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1220.00  "
"1"," Max.   :200.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :1       "
"1","                   "
"1","                   "
"1","
"
"0","summary(DataFrame)"
"1",""
"1","  Aparencia        "
"1","  Temperatura     "
"1","    Umidade      "
"1","    Vento          "
"1","    Jogar          "
"1","
"
"1"," Length:14         "
"1"," Min.   :  64.00  "
"1"," Min.   : 65.00  "
"1"," Length:14         "
"1"," Length:14         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  69.25  "
"1"," 1st Qu.: 70.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  73.50  "
"1"," Median : 85.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 155.57  "
"1"," Mean   : 89.77  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:  80.75  "
"1"," 3rd Qu.: 90.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1220.00  "
"1"," Max.   :200.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :1       "
"1","                   "
"1","                   "
"1","
"
